Corpus d'apprentissage,Corpus de test,Pr�cision train �poque 1,Pr�cision train �poque 2,Pr�cision train �poque 3,Pr�cision train �poque 4,Pr�cision train �poque 5, Pr�cision train �poque 6, Pr�cision train �poque 7, Pr�cision train �poque 8, Pr�cision train �poque 9, Pr�cision train �poque 10,Pr�cision globale,Pr�cision OOV,Pr�cision sur les mots ambigus,Pourcentage OOV,KL divergence,Perplexit�
ftb,natdis_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7966950222,0.3171032357,0.7953738196,3.9886459985,0.0011889457,6.4979040542
ftb,natdis_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8381603589,0.4504787058,0.8361005105,11.5825561249,-0.008900761,9.2218161633
ftb,natdis_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8100753377,0.4102133378,0.7919760137,10.4471559701,-0.0077219293,9.226144943
ftb,natdis_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8229540165,0.3990847784,0.8191081931,6.3552917757,-0.0031432704,7.5228091723
ftb,partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8613744401,0.5709192768,0.8338495849,9.7909831533,-0.0125243541,14.6388171411
ftb,partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8258189455,0.5115122972,0.7793485304,8.6518966343,-0.0113305675,14.214498497
ftb,partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8543902987,0.5789213261,0.8091999622,4.5157960703,-0.0084913393,11.1410788858
ftb,pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8400473934,0.5462042715,0.799112485,10.9964242268,-0.0126800002,14.8630174446
ftb,foot_ftb_gsd_natdis,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8842336978,0.3748674954,0.8994163269,16.9609614038,-0.0105399835,8.899540944
ftb,foot_ftb_gsd_partut,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8969056902,0.4126849382,0.904181071,15.375824824,-0.0160512111,9.9062576514
ftb,foot_ftb_gsd_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8843075371,0.4396567464,0.8843171901,21.5025620231,-0.0171995116,10.8569380076
ftb,foot_ftb_gsd_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8979270315,0.440402054,0.9044261493,17.657684226,-0.0166009338,10.2423052272
ftb,foot_ftb_gsd_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8858560794,0.4137931034,0.8847055523,16.5333431636,-0.0162279405,10.306044073
ftb,foot_ftb_natdis_partut,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8842950481,0.3573818486,0.9009466144,14.4358019685,-0.0097218694,8.4273844435
ftb,foot_ftb_natdis_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.874105717,0.3936603651,0.8819470314,20.6583846352,-0.0121590634,9.3611521739
ftb,foot_ftb_natdis_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8861171758,0.3864005348,0.9013864714,16.7434659196,-0.010750289,8.7730273338
ftb,foot_ftb_natdis_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8743250054,0.3626278217,0.8820693455,15.6006930365,-0.0103617951,8.8350508461
ftb,foot_ftb_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.884367087,0.4283601223,0.8847873438,19.1359162458,-0.017016616,10.3945682248
ftb,foot_ftb_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8989665689,0.4267386091,0.9063288935,15.1878202529,-0.0162801877,9.7060612703
ftb,foot_ftb_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8860340805,0.397328476,0.8852574653,14.0450473698,-0.0158799197,9.7593623958
ftb,foot_ftb_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8860057266,0.4500362056,0.8860818882,21.3993438272,-0.0173738301,10.6894227193
ftb,foot_ftb_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8753713293,0.4281275701,0.8688579962,20.2786891289,-0.0170598062,10.7488854997
ftb,foot_ftb_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.887774796,0.426602494,0.8866672015,16.3416522284,-0.0164636877,10.1037533263
ftb,foot_gsd_natdis_partut,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7678524787,0.26861167,0.851419579,9.8204740664,0.0216116236,7.5762676396
ftb,foot_gsd_natdis_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7885793453,0.3329268293,0.8270631068,16.0614885538,0.0059100229,9.4265966099
ftb,foot_gsd_natdis_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7907758564,0.311999097,0.8609383524,12.1281380175,0.0144831643,8.3080737918
ftb,foot_gsd_natdis_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7627181582,0.2829563628,0.8114792591,10.9853651344,0.0162100489,8.3571430262
ftb,foot_gsd_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7959706233,0.359010435,0.8235436307,14.4910974306,-0.0023630336,12.0279474986
ftb,foot_gsd_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8017064088,0.3384363853,0.8654074851,10.5135105246,0.0041605736,10.681706999
ftb,foot_gsd_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7661922101,0.3004680658,0.8025115664,9.3670512773,0.0058112469,10.5631428343
ftb,foot_gsd_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8105546394,0.391055532,0.8344975593,16.780329561,-0.0048478156,12.4726473594
ftb,foot_gsd_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7882678186,0.3646983174,0.796861661,15.6301839496,-0.0037587366,12.4180259238
ftb,foot_gsd_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7904639235,0.3476759628,0.8203635565,11.6857743208,0.0014752469,11.2634319754
ftb,foot_natdis_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7755779963,0.3124809587,0.8199203556,13.6432336786,0.0095515434,8.5733963617
ftb,foot_natdis_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7732995507,0.2848620433,0.8577535183,9.6103513105,0.0208031407,7.326730736
ftb,foot_natdis_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7401047881,0.2524870923,0.7988280032,8.4528329708,0.0228797694,7.4345197226
ftb,foot_natdis_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7920610279,0.3445229682,0.8309219858,15.932465809,0.0054527072,9.1366777988
ftb,foot_natdis_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7707097396,0.3209691051,0.794747158,14.79337929,0.0067117422,9.1917636004
ftb,foot_natdis_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7672732039,0.2975813743,0.8164225941,10.7752423784,0.015550972,8.1069950969
ftb,foot_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8001111596,0.3731879856,0.8281492248,14.3878792347,-0.0027923914,11.393216756
ftb,foot_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7746998894,0.3440948579,0.7852852154,13.2414199875,-0.0016064908,11.397720599
ftb,foot_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7719448276,0.3194878666,0.8087504143,9.1974785269,0.0051919524,9.9904183265
ftb,foot_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7918718573,0.3776127321,0.8006842062,15.5380248461,-0.0041578061,11.8988872826
ftb,ftb_gsd_natdis_partut,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9193149113,0.515298185,0.9080422873,12.8543517529,-0.0198011645,8.9726253431
ftb,ftb_gsd_natdis_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9025099796,0.5173672436,0.8877876043,19.0068935009,-0.0202424635,10.0383582862
ftb,ftb_gsd_natdis_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9188360116,0.5393006575,0.9080450539,15.1509566115,-0.0200638694,9.347090898
ftb,ftb_gsd_natdis_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9064929961,0.5043267041,0.8885510051,14.0081837284,-0.0198151673,9.3973277577
ftb,ftb_gsd_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9155901245,0.6141150582,0.8910892987,17.2300659859,-0.0224804529,12.3795068629
ftb,ftb_gsd_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9354589472,0.6844990134,0.9135934633,13.3335790909,-0.0225785341,11.5033678809
ftb,ftb_gsd_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9218615163,0.6362208259,0.8923123136,12.2055516644,-0.0222756569,11.4564865311
ftb,ftb_gsd_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9153867541,0.6238822396,0.8920367119,19.511925388,-0.0224832122,12.7661417365
ftb,ftb_gsd_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.904306381,0.5929648241,0.8746700906,18.3875843256,-0.0222398415,12.7162119281
ftb,ftb_gsd_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9211973414,0.6457206787,0.8932898603,14.5169019796,-0.0223984418,11.8891094375
ftb,ftb_natdis_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9037268173,0.5106770833,0.8884555235,16.5738931692,-0.0202855981,9.5501969036
ftb,ftb_natdis_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9214164956,0.5335941487,0.9101600154,12.5999926273,-0.0200316259,8.8055666233
ftb,ftb_natdis_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9081712531,0.493591964,0.8893471947,11.4387879235,-0.0197640822,8.8433609204
ftb,ftb_natdis_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9042357122,0.5298707348,0.8895319846,18.8446934788,-0.0204104234,9.8902262523
ftb,ftb_natdis_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8933905084,0.5025937279,0.8724796883,17.7166660523,-0.0202009943,9.9227033524
ftb,ftb_natdis_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9084469481,0.5205807514,0.8904875783,13.7538246028,-0.0200521505,9.223775551
ftb,ftb_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9174636212,0.6293370508,0.8929715832,17.0973568769,-0.0226706655,12.1052526469
ftb,ftb_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9056615594,0.594552039,0.8745656444,15.9730158145,-0.0224153195,12.0560628676
ftb,ftb_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9240070682,0.6573626374,0.8944203428,11.9696243595,-0.0225480131,11.1442600121
ftb,ftb_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9060616505,0.6067787269,0.8764077029,18.2622479449,-0.022437654,12.4472577697
ftb,gsd_natdis_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8378992134,0.4350692156,0.8347338936,11.9917425443,-0.0092946101,9.5295306862
ftb,gsd_natdis_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8616961899,0.4347316616,0.8793080506,8.0030965459,-0.0054241503,7.8778894342
ftb,gsd_natdis_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.823700854,0.376741951,0.8185943902,6.8492645704,-0.0038896813,7.8403521147
ftb,gsd_natdis_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8475495832,0.4685304659,0.8439528144,14.2809746747,-0.0109613993,10.1430323624
ftb,gsd_natdis_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8243107949,0.433915575,0.8070971817,13.1345154274,-0.0099357522,10.0998199354
ftb,gsd_natdis_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8391034284,0.4332215427,0.8331397804,9.171673978,-0.0067128251,8.700700691
ftb,gsd_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8678010187,0.5741123039,0.8437255668,12.5041471597,-0.0139580811,15.5392308868
ftb,gsd_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8396724491,0.5262713653,0.7998967088,11.3576879124,-0.0128852216,15.1344873245
ftb,gsd_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8657793608,0.5816882233,0.8299014018,7.3616691857,-0.0106990685,13.0155161432
ftb,gsd_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8494499347,0.5529578463,0.8135614078,13.6690382276,-0.0140066757,15.5771351
ftb,natdis_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8422074034,0.4537487829,0.8392046784,11.8221697939,-0.0097085254,9.0703911839
ftb,natdis_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8155501263,0.4142314677,0.7973435389,10.6793969108,-0.0085803621,9.0852327837
ftb,natdis_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8297822729,0.405075188,0.8245891277,6.602278173,-0.0044747666,7.4995395155
ftb,natdis_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8280411929,0.450459506,0.8108268417,12.9760017695,-0.01032993,9.7320560636
ftb,partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.844169558,0.5483136768,0.804319187,11.2323515317,-0.0132835829,14.0444654136
ftb,foot_ftb_gsd_natdis_partut,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8849407634,0.377540311,0.8992308593,17.178456888,-0.0109710895,8.8390958126
ftb,foot_ftb_gsd_natdis_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8753833845,0.4071574797,0.8818518824,23.2351531684,-0.0128897922,9.6791951816
ftb,foot_ftb_gsd_natdis_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.886576992,0.4026167896,0.8997329896,19.4345117411,-0.0117899774,9.140088006
ftb,foot_ftb_gsd_natdis_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8757343572,0.3809270584,0.8819550236,18.3064843145,-0.0114482116,9.2089543609
ftb,foot_ftb_gsd_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8849449595,0.441580756,0.884468761,21.7163711431,-0.0174039464,10.7382377801
ftb,foot_ftb_gsd_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.898338661,0.4426920169,0.9041177641,17.8788660744,-0.0168789264,10.1266897899
ftb,foot_ftb_gsd_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8865394116,0.4164117133,0.8848644947,16.7508386478,-0.0165232017,10.195552128
ftb,foot_ftb_gsd_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8864318124,0.4605933974,0.8856860677,23.9503078114,-0.0176658117,11.0071225716
ftb,foot_ftb_gsd_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8765758041,0.4404721754,0.8696965695,22.825966749,-0.0173830225,11.0549243476
