Corpus d'apprentissage,Corpus de test,Pr�cision train �poque 1,Pr�cision train �poque 2,Pr�cision train �poque 3,Pr�cision train �poque 4,Pr�cision train �poque 5, Pr�cision train �poque 6, Pr�cision train �poque 7, Pr�cision train �poque 8, Pr�cision train �poque 9, Pr�cision train �poque 10,Pr�cision globale,Pr�cision OOV,Pr�cision sur les mots ambigus,Pourcentage OOV,KL divergence,Perplexit�
ftb,foot_ftb_gsd_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8881062843,0.4412963515,0.8861841134,19.0105798651,-0.0169742297,10.4838685926
ftb,foot_ftb_natdis_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.874932488,0.3957659987,0.8821455247,20.8758801194,-0.0124761102,9.2939010038
ftb,foot_ftb_natdis_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.886782466,0.3889361702,0.9011547254,16.9720204962,-0.0111735843,8.7109915732
ftb,foot_ftb_natdis_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8752497206,0.3654250239,0.8822862196,15.8255612489,-0.0108027563,8.7728961957
ftb,foot_ftb_natdis_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8769299155,0.4160204773,0.8834624897,23.1135031518,-0.0130450618,9.5703535981
ftb,foot_ftb_natdis_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8672606285,0.3975565336,0.8677400992,21.9928484536,-0.0127587735,9.6260693276
ftb,foot_ftb_natdis_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8774616887,0.3914916059,0.883728106,18.0963615586,-0.0116556715,9.0764685618
ftb,foot_ftb_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8866091143,0.4518472023,0.8861962377,21.6168393114,-0.0175717468,10.5657209641
ftb,foot_ftb_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8761861582,0.4301620349,0.869329852,20.492498249,-0.0172726388,10.6279655561
ftb,foot_ftb_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.888414793,0.4290504002,0.8867802585,16.5738931692,-0.0167512233,9.9893075056
ftb,foot_ftb_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8781460142,0.4500585578,0.8713013597,22.7338076455,-0.0175576173,10.8904337201
ftb,foot_gsd_natdis_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7937171601,0.3359345968,0.8300408982,16.2900431305,0.0045807194,9.3069108385
ftb,foot_gsd_natdis_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7973389414,0.3158540667,0.862812372,12.3603789582,0.0123901811,8.2242180394
ftb,foot_gsd_natdis_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7707056485,0.2871980131,0.8161862201,11.213919711,0.0140216153,8.278067429
ftb,foot_gsd_natdis_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8060130081,0.3636363636,0.8383281029,18.5460979836,0.0015087216,9.7616626753
ftb,foot_gsd_natdis_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7875827744,0.3421234653,0.8071869134,17.3996387363,0.0025954276,9.7856152321
ftb,foot_gsd_natdis_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7891248356,0.3248335893,0.8282569747,13.4957791131,0.008993413,8.8570834082
ftb,foot_gsd_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8149700599,0.3938155136,0.8372325935,17.0088841376,-0.0057157992,12.0656594208
ftb,foot_gsd_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7935916542,0.3677795443,0.80125596,15.8550521621,-0.0046686989,12.0510254385
ftb,foot_gsd_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.797334319,0.3517160073,0.8247539548,11.9217016257,9.6282e-05,10.9081906273
ftb,foot_gsd_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8062707979,0.3962483079,0.8126471811,18.1221661076,-0.0066267047,12.4230277021
ftb,foot_natdis_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7970587293,0.3473936268,0.8337262784,16.1647067497,0.0041468183,9.0225533584
ftb,foot_natdis_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7765424616,0.3240956012,0.7990864161,15.0219338666,0.00535181,9.0742281985
ftb,foot_natdis_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7750238125,0.3016085791,0.8208485087,11.0185424116,0.0134057762,8.0490258617
ftb,foot_natdis_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7905659568,0.3527444254,0.8103535099,17.285361448,0.0021937017,9.5531933445
ftb,foot_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7970457707,0.3805226152,0.8049083566,15.7702657869,-0.005051772,11.5485883756
ftb,ftb_gsd_natdis_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9027867738,0.5189019425,0.8878647966,19.220702621,-0.0203939332,9.9437843085
ftb,ftb_gsd_natdis_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9187730264,0.5409064155,0.9076561121,15.3684520957,-0.0202758122,9.2700169958
ftb,ftb_gsd_natdis_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9067139618,0.5065012704,0.8886188272,14.2219928485,-0.0200413827,9.3187862831
ftb,ftb_gsd_natdis_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9033096981,0.5354587542,0.8888944009,21.4620120175,-0.0204528218,10.25281539
ftb,ftb_gsd_natdis_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8932728785,0.5109054155,0.873052896,20.3266118627,-0.0202672103,10.2828516096
ftb,ftb_gsd_natdis_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9070569167,0.528691761,0.8897103006,16.4964795222,-0.0202396364,9.6527654774
ftb,ftb_gsd_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9154016237,0.6241692662,0.8920250182,19.7257345081,-0.0225832092,12.5294595664
ftb,ftb_gsd_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9045506182,0.593698404,0.8750218249,18.5977070815,-0.0223543491,12.4920187395
ftb,ftb_gsd_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9210776989,0.6456923358,0.8932473862,14.7380838279,-0.0225615241,11.6897131144
ftb,ftb_gsd_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9049827898,0.604648318,0.8767086972,20.8574482987,-0.0223281974,12.8391430844
ftb,ftb_natdis_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9044773703,0.531239213,0.8895727986,19.062188963,-0.0205553922,9.7975960918
ftb,ftb_natdis_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8938519955,0.5043093408,0.8728710149,17.9304751723,-0.0203587203,9.8304312633
ftb,ftb_natdis_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.908622991,0.5224760501,0.8905106671,13.9823791794,-0.0202705873,9.1493829506
ftb,ftb_natdis_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8948666081,0.5222795744,0.8746408984,20.1791572972,-0.0204354298,10.1377610542
ftb,ftb_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9062695512,0.6073077968,0.8767233396,18.4797434291,-0.0225451261,12.2242309143
ftb,gsd_natdis_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8505130717,0.4711117389,0.8461688135,14.5132156154,-0.0116040856,9.9605387276
ftb,gsd_natdis_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8282605348,0.4370519071,0.8109075833,13.3593836399,-0.0106184995,9.9424425795
ftb,gsd_natdis_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.84349958,0.4374637541,0.8366100685,9.4039149187,-0.0076835451,8.6041218936
ftb,gsd_natdis_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8375003807,0.4664382693,0.8210124616,15.6264975854,-0.0119826334,10.4647546503
ftb,gsd_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8524356577,0.5546086957,0.8172114482,13.8975928042,-0.014515231,14.8429354191
ftb,natdis_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8318305473,0.4533106961,0.8144750255,13.2082427102,-0.0109984113,9.5767929564
ftb,foot_ftb_gsd_natdis_partut_pud,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8761282064,0.4090122621,0.8820383565,23.4452759244,-0.0131511698,9.6094679831
ftb,foot_ftb_gsd_natdis_partut_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.887180237,0.4048033415,0.899554979,19.6483208611,-0.01214014,9.0790548657
ftb,foot_ftb_gsd_natdis_partut_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8765573199,0.3833318697,0.8821576911,18.5166070704,-0.0118139067,9.1495831496
ftb,foot_ftb_gsd_natdis_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8779314824,0.4271126761,0.8832727944,25.6534080436,-0.0135958257,9.8615701279
ftb,foot_ftb_gsd_natdis_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8689100088,0.4099326002,0.8685854088,24.5290669812,-0.0133405135,9.9123632987
ftb,foot_ftb_gsd_natdis_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8785319387,0.406133073,0.8835013548,20.7505437387,-0.0124937946,9.4151004511
ftb,foot_ftb_gsd_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8869837935,0.4621758224,0.8858000886,24.1604305673,-0.0178240677,10.8810542332
ftb,foot_ftb_gsd_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8773096713,0.4422433969,0.8701191478,23.0324031408,-0.0175548029,10.9393008055
ftb,foot_ftb_gsd_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8886878949,0.4433730198,0.8862987974,19.2280753493,-0.0172100938,10.3734625403
ftb,foot_ftb_gsd_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8790788293,0.4598710279,0.8719217899,25.2479079884,-0.0177569927,11.1760783682
ftb,foot_ftb_natdis_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8776464599,0.4177933816,0.883617902,23.3273122719,-0.0133001428,9.496633914
ftb,foot_ftb_natdis_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8681522883,0.3994880289,0.8681939282,22.2029712095,-0.0130271929,9.5557450314
ftb,foot_ftb_natdis_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8782494508,0.3937810295,0.8838932016,18.3212297711,-0.012014002,9.011219795
ftb,foot_ftb_natdis_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8703496793,0.4182112904,0.8700617378,24.4184760571,-0.0134950791,9.8040221861
ftb,foot_ftb_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8788507393,0.4517332891,0.8716931003,22.9476167656,-0.0177231083,10.7691093097
ftb,foot_gsd_natdis_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8098497866,0.3661146497,0.8404371585,18.770966196,0.0004901516,9.6368283732
ftb,foot_gsd_natdis_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7920451722,0.3448157669,0.8104415082,17.6208205847,0.0015350406,9.6707924854
ftb,foot_gsd_natdis_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7946274726,0.3281994123,0.8313311688,13.7243336897,0.0074330771,8.7650070989
ftb,foot_gsd_natdis_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.802947564,0.3698815298,0.8192559149,19.8547572529,-0.0009177887,10.0634329938
ftb,foot_gsd_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8102096107,0.3987172123,0.8157877236,18.3470343201,-0.0073403359,12.1074085912
ftb,foot_natdis_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.7949248951,0.3553213193,0.8134903986,17.5139160246,0.0011504214,9.4337875075
ftb,ftb_gsd_natdis_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9035511662,0.5366361366,0.8889447399,21.6721347735,-0.0205648025,10.1557043183
ftb,ftb_gsd_natdis_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8937029104,0.5123645165,0.8734061785,20.5330482545,-0.0203908249,10.1864279413
ftb,ftb_gsd_natdis_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9072479097,0.5302518826,0.8897482046,16.7102886423,-0.020416563,9.5727819025
ftb,ftb_gsd_natdis_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8946549482,0.528049952,0.8750343061,22.7559258304,-0.020409309,10.4699235969
ftb,ftb_gsd_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.9051959335,0.605145549,0.876996312,21.0675710547,-0.0224074673,12.6232438299
ftb,ftb_natdis_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8952666267,0.5236011254,0.8749639781,20.3929664172,-0.0205527019,10.0441399382
ftb,gsd_natdis_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8403994779,0.4687539136,0.8237527995,15.8513657979,-0.0125287704,10.2971989696
ftb,foot_ftb_gsd_natdis_partut_pud_sequoia,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8785835082,0.4286912752,0.8834214901,25.8598444354,-0.0138039488,9.7885602155
ftb,foot_ftb_gsd_natdis_partut_pud_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8697146576,0.4116487077,0.8689948511,24.7318170089,-0.0135606681,9.8436581378
ftb,foot_ftb_gsd_natdis_partut_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8792418244,0.4081303436,0.8836591603,20.9606664946,-0.0127902955,9.3514199063
ftb,foot_ftb_gsd_natdis_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8717007471,0.4285052297,0.8707122881,26.9215173075,-0.0139219575,10.0706408757
ftb,foot_ftb_gsd_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.879720116,0.4613487476,0.8722766431,25.4543443801,-0.0178871686,11.0585615833
ftb,foot_ftb_natdis_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8711297922,0.4198558735,0.8704450418,24.628598813,-0.0137092115,9.7303283837
ftb,foot_gsd_natdis_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8064107869,0.3721315354,0.8217067437,20.0759391013,-0.0017546473,9.9438474614
ftb,ftb_gsd_natdis_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8950314808,0.529199163,0.8753294202,22.9623622221,-0.0204967741,10.3717188482
ftb,foot_ftb_gsd_natdis_partut_pud_sequoia_spoken,0.9242110405,0.957286739,0.9651039735,0.9701149633,0.973246832,0.9753362519,0.9772289407,0.9783460116,0.9794472535,0.9804263864,0.8724109204,0.4299802761,0.871061418,27.1242673351,-0.0140948743,9.9981761863
